transaction_items
"idli,mysore pak"
"bisi bele bath,idli,obbattu holige"
"dosa,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,dosa,sandige"
"idli,mysore pak,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"dosa,koshambri,mysore pak"
"idli,obbattu holige,sandige"
"dosa,obbattu holige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"idli,obbattu holige"
"dharwad pedha,dosa"
"idli,mysore pak,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"dosa,obbattu holige,sandige"
"dharwad pedha,dosa,mysore pak"
"dosa,obbattu holige"
"bisi bele bath,dosa,sandige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,dosa"
"dosa,mysore pak"
"bisi bele bath,idli,obbattu holige"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,koshambri"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,dosa,koshambri"
"dosa,koshambri,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli,sandige"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,idli,obbattu holige"
"idli,mysore pak,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,dosa,mysore pak"
"dosa,koshambri,sandige"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"idli,mysore pak,obbattu holige"
"idli,obbattu holige,sandige"
"dharwad pedha,dosa,sandige"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,dosa"
"bisi bele bath,idli,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,idli,obbattu holige"
"idli,koshambri,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,idli,koshambri"
"idli,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"idli,mysore pak,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"dosa,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"idli,mysore pak,obbattu holige"
"dharwad pedha,idli,mysore pak"
"idli,mysore pak,obbattu holige"
"bisi bele bath,dosa,koshambri"
"dosa,koshambri,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"idli,mysore pak,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"dosa,obbattu holige"
"bisi bele bath,idli,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,idli,koshambri"
"dharwad pedha,dosa,koshambri"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,idli,koshambri"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,idli,koshambri"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,dosa"
"dosa,koshambri,mysore pak"
"idli,koshambri,obbattu holige"
"bisi bele bath,idli"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli,koshambri"
"dharwad pedha,idli"
"idli,obbattu holige,sandige"
"idli,obbattu holige"
"idli,mysore pak,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli,obbattu holige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli,obbattu holige"
"idli,obbattu holige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,dosa,koshambri"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"dosa,koshambri"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,idli,koshambri"
"idli,koshambri,sandige"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"dharwad pedha,dosa"
"dosa,koshambri"
"bisi bele bath,idli"
"dharwad pedha,idli"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,mysore pak"
"dosa,obbattu holige,sandige"
"dosa,koshambri,mysore pak"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,dosa,mysore pak"
"idli,mysore pak,sandige"
"bisi bele bath,dosa"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,idli,obbattu holige"
"dosa,mysore pak,sandige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,idli"
"dosa,koshambri,obbattu holige"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,idli,mysore pak"
"idli,mysore pak,obbattu holige"
"idli,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli,sandige"
"bisi bele bath,idli,koshambri"
"dosa,obbattu holige,sandige"
"bisi bele bath,idli,mysore pak"
"dosa,obbattu holige,sandige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,idli,sandige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli,sandige"
"idli,obbattu holige"
"idli,mysore pak,obbattu holige"
"dosa,koshambri,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"bisi bele bath,idli"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"idli,obbattu holige,sandige"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"idli,obbattu holige"
"dosa,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"dosa,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,idli"
"dosa,obbattu holige"
"bisi bele bath,dosa,sandige"
"dosa,obbattu holige,sandige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dosa,sandige"
"bisi bele bath,dosa,mysore pak"
"idli,koshambri,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,dosa,koshambri"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"dosa,obbattu holige,sandige"
"dosa,koshambri,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dosa,obbattu holige"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dosa,sandige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,dosa,mysore pak"
"dosa,mysore pak"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,dosa"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,idli,koshambri"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,dosa,obbattu holige"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,idli"
"dharwad pedha,dosa"
"dosa,obbattu holige,sandige"
"dosa,obbattu holige"
"dharwad pedha,dosa,obbattu holige"
"dosa,mysore pak,sandige"
"dosa,mysore pak"
