transaction_items
"chhena jalebi,kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,kheer sagar,rice"
"chhena kheeri,rasabali,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,rice"
"chhena jalebi,kheer sagar,rice"
"chhena jalebi,rice"
"chhena kheeri,chhena poda,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena kheeri,rice"
"chhena jalebi,rasabali,rice"
"chhena kheeri,kheer sagar,rice"
"kheer sagar,pakhala,rice"
"chhena kheeri,rasabali,rice"
"chhena jalebi,chhena kheeri,rice"
"pakhala,rasabali,rice"
"pakhala,phirni,rice"
"chhena jalebi,kheer sagar,rice"
"chhena kheeri,rice"
"chhena kheeri,rice"
"chhena kheeri,rasabali,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,rice"
"chhena kheeri,rice"
"chhena kheeri,phirni,rice"
"pakhala,rasabali,rice"
"chhena jalebi,rasabali,rice"
"chhena poda,phirni,rice"
"chhena jalebi,kheer sagar,rice"
"chhena kheeri,kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,pakhala,rice"
"chhena kheeri,kheer sagar,rice"
"kheer sagar,rasabali,rice"
"chhena kheeri,kheer sagar,rice"
"kheer sagar,phirni,rice"
"chhena jalebi,rasabali,rice"
"chhena jalebi,kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena kheeri,rice"
"chhena poda,rasabali,rice"
"chhena jalebi,kheer sagar,rice"
"chhena kheeri,rice"
"chhena jalebi,rice"
"chhena poda,pakhala,rice"
"chhena kheeri,kheer sagar,rice"
"chhena kheeri,kheer sagar,rice"
"chhena poda,kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena kheeri,kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,kheer sagar,rice"
"chhena kheeri,kheer sagar,rice"
"chhena jalebi,chhena poda,rice"
"chhena kheeri,rice"
"chhena kheeri,chhena poda,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena kheeri,kheer sagar,rice"
"chhena kheeri,kheer sagar,rice"
"chhena jalebi,rice"
"chhena poda,phirni,rice"
"chhena kheeri,chhena poda,rice"
"chhena kheeri,phirni,rice"
"chhena kheeri,rice"
"chhena kheeri,kheer sagar,rice"
"chhena kheeri,kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena kheeri,phirni,rice"
"chhena jalebi,kheer sagar,rice"
"chhena jalebi,rice"
"chhena kheeri,kheer sagar,rice"
"chhena jalebi,pakhala,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena poda,kheer sagar,rice"
"chhena kheeri,kheer sagar,rice"
"chhena kheeri,phirni,rice"
"chhena kheeri,kheer sagar,rice"
"chhena kheeri,pakhala,rice"
"chhena kheeri,chhena poda,rice"
"chhena kheeri,kheer sagar,rice"
"kheer sagar,pakhala,rice"
"chhena kheeri,kheer sagar,rice"
"chhena jalebi,kheer sagar,rice"
"chhena jalebi,rice"
"chhena poda,pakhala,rice"
"kheer sagar,rice"
"chhena jalebi,chhena poda,rice"
"kheer sagar,rice"
"kheer sagar,rice"
"chhena kheeri,kheer sagar,rice"
"chhena jalebi,rice"
"chhena jalebi,kheer sagar,rice"
"chhena jalebi,rasabali,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena poda,kheer sagar,rice"
"chhena poda,pakhala,rice"
"chhena kheeri,phirni,rice"
"pakhala,rasabali,rice"
"chhena kheeri,rice"
"chhena jalebi,kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"kheer sagar,phirni,rice"
"chhena jalebi,phirni,rice"
"chhena jalebi,rice"
"chhena kheeri,phirni,rice"
"chhena poda,phirni,rice"
"kheer sagar,phirni,rice"
"kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,chhena kheeri,rice"
"kheer sagar,rice"
"chhena poda,kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,kheer sagar,rice"
"chhena jalebi,rasabali,rice"
"chhena jalebi,pakhala,rice"
"chhena kheeri,rice"
"kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,chhena poda,rice"
"chhena kheeri,kheer sagar,rice"
"chhena poda,kheer sagar,rice"
"chhena kheeri,rice"
"kheer sagar,rice"
"kheer sagar,rice"
"chhena kheeri,rice"
"chhena jalebi,kheer sagar,rice"
"chhena poda,rice"
"chhena jalebi,kheer sagar,rice"
"chhena jalebi,kheer sagar,rice"
"chhena jalebi,pakhala,rice"
"chhena kheeri,pakhala,rice"
"chhena kheeri,rice"
"chhena kheeri,rasabali,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena kheeri,kheer sagar,rice"
"chhena jalebi,kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena kheeri,rasabali,rice"
"chhena jalebi,phirni,rice"
"chhena kheeri,chhena poda,rice"
"chhena kheeri,kheer sagar,rice"
"pakhala,rasabali,rice"
"chhena jalebi,kheer sagar,rice"
"kheer sagar,rice"
"chhena jalebi,kheer sagar,rice"
"kheer sagar,rasabali,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena kheeri,kheer sagar,rice"
"chhena kheeri,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena kheeri,rice"
"kheer sagar,rasabali,rice"
"chhena poda,kheer sagar,rice"
"chhena poda,rasabali,rice"
"phirni,rice"
"chhena jalebi,phirni,rice"
"kheer sagar,phirni,rice"
"kheer sagar,rice"
"kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,kheer sagar,rice"
"rasabali,rice"
"chhena poda,kheer sagar,rice"
"chhena kheeri,kheer sagar,rice"
"kheer sagar,rasabali,rice"
"chhena kheeri,rice"
"chhena jalebi,kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"kheer sagar,phirni,rice"
"chhena kheeri,kheer sagar,rice"
"chhena kheeri,chhena poda,rice"
"chhena jalebi,kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,pakhala,rice"
"chhena jalebi,kheer sagar,rice"
"chhena jalebi,rasabali,rice"
"kheer sagar,rice"
"chhena kheeri,pakhala,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,pakhala,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena kheeri,rice"
"pakhala,rasabali,rice"
"chhena kheeri,kheer sagar,rice"
"chhena jalebi,chhena kheeri,rice"
"chhena jalebi,phirni,rice"
"chhena kheeri,kheer sagar,rice"
"chhena jalebi,rice"
