transaction_items
"naan,petha"
"naan,navrattan korma,petha"
"kofta,naan,sohan halwa"
"kofta,naan,panjeeri"
"naan,petha"
"naan,rabri,sohan halwa"
"naan,petha"
"naan,panjeeri,sohan halwa"
"kofta,naan,petha"
"naan,panjeeri"
"kofta,naan,panjeeri"
"naan,panjeeri,petha"
"naan,navrattan korma,sohan halwa"
"kachori,naan,sohan halwa"
"naan,navrattan korma,petha"
"naan,panjeeri"
"naan,navrattan korma,panjeeri"
"kachori,naan,petha"
"kachori,naan,panjeeri"
"naan,navrattan korma,panjeeri"
"naan,sohan halwa"
"naan,panjeeri"
"kofta,naan,navrattan korma"
"naan,sohan halwa"
"jalebi,naan,petha"
"naan,navrattan korma,petha"
"kofta,naan,navrattan korma"
"kofta,naan,petha"
"naan,navrattan korma,petha"
"kofta,naan"
"naan,panjeeri,sohan halwa"
"kofta,naan,sohan halwa"
"kachori,naan,rabri"
"kachori,kofta,naan"
"naan,navrattan korma,sohan halwa"
"naan,panjeeri"
"naan,petha,rabri"
"naan,navrattan korma,petha"
"kachori,naan,sohan halwa"
"naan,panjeeri,sohan halwa"
"naan,panjeeri"
"kofta,naan,sohan halwa"
"naan,sohan halwa"
"kofta,naan,sohan halwa"
"naan,panjeeri,petha"
"kofta,naan,navrattan korma"
"kachori,naan,navrattan korma"
"lauki ke kofte,naan,navrattan korma"
"jalebi,naan,sohan halwa"
"kofta,naan,petha"
"naan,panjeeri,sohan halwa"
"naan,navrattan korma,petha"
"naan,navrattan korma,rabri"
"naan,rabri"
"kofta,naan,panjeeri"
"naan,navrattan korma,panjeeri"
"naan,navrattan korma,sohan halwa"
"naan,navrattan korma,petha"
"naan,rabri,sohan halwa"
"naan,panjeeri"
"kofta,naan"
"naan,petha,sohan halwa"
"jalebi,naan,navrattan korma"
