transaction_items
"adhirasam,daal puri,pantua"
"chicken razala,chingri malai curry,daal puri"
"chingri bhape,daal puri,luchi"
"chicken razala,chingri bhape,daal puri"
"chingri malai curry,daal puri,ras malai"
"adhirasam,chingri malai curry,mishti chholar dal"
"balu shahi,mishti chholar dal,rasgulla"
"daal puri,luchi,shukto"
"chicken razala,chingri malai curry,mishti chholar dal"
"mishti chholar dal,misti doi,shukto"
"ledikeni,mishti chholar dal"
"chicken razala,chingri bhape,mishti chholar dal"
"chingri malai curry,daal puri"
"chicken razala,chingri bhape,mishti chholar dal"
"adhirasam,chingri bhape,mishti chholar dal"
"chicken razala,daal puri,pantua"
"chicken razala,daal puri,pantua"
"chingri bhape,daal puri"
"daal puri,luchi,pantua"
"daal puri,pantua"
"adhirasam,daal puri,pantua"
"chingri malai curry,daal puri"
"mishti chholar dal,pantua"
"chicken razala,chingri bhape,mishti chholar dal"
"chicken razala,mihidana,mishti chholar dal"
"chicken razala,daal puri,pantua"
"chingri malai curry,ledikeni,mishti chholar dal"
"adhirasam,gulab jamun,mishti chholar dal"
"chingri bhape,chingri malai curry,daal puri"
"ledikeni,mishti chholar dal,pantua"
"cheera doi,chingri bhape,mishti chholar dal"
"chicken razala,chingri bhape,mishti chholar dal"
"chicken razala,mishti chholar dal,pantua"
"chingri bhape,mishti chholar dal"
"daal puri,pantua"
"chingri malai curry,daal puri,shukto"
"daal puri,luchi,ras malai"
"adhirasam,chicken razala,mishti chholar dal"
"chingri bhape,chingri malai curry,daal puri"
"adhirasam,daal puri,gulab jamun"
"chicken razala,chingri malai curry,daal puri"
"chingri bhape,daal puri,imarti"
"chingri malai curry,daal puri,prawn malai curry"
"chicken razala,daal puri,kalakand"
"adhirasam,mishti chholar dal,pantua"
"chingri bhape,chingri malai curry,mishti chholar dal"
"adhirasam,daal puri,luchi"
"chicken razala,daal puri,ras malai"
"chicken razala,chingri malai curry,daal puri"
"daal puri,kabiraji,pantua"
"chingri bhape,daal puri"
"daal puri,kalakand,pantua"
"adhirasam,chingri bhape,mishti chholar dal"
"chicken razala,mishti chholar dal,shukto"
"chicken razala,daal puri,pantua"
"chingri bhape,mishti chholar dal,ras malai"
"chicken razala,mishti chholar dal,shukto"
"chicken razala,luchi,mishti chholar dal"
"cheera doi,chingri malai curry,mishti chholar dal"
"chingri bhape,mishti chholar dal"
"chicken razala,chingri bhape,daal puri"
"adhirasam,daal puri,kabiraji"
"adhirasam,chingri malai curry,daal puri"
"daal puri,ledikeni"
"chingri malai curry,kalakand,mishti chholar dal"
"chicken razala,chingri bhape,daal puri"
"adhirasam,chicken razala,mishti chholar dal"
"balu shahi,daal puri,pantua"
"chingri bhape,chingri malai curry,daal puri"
"chingri bhape,daal puri"
"chingri malai curry,kabiraji,mishti chholar dal"
"chingri bhape,chingri malai curry,daal puri"
"adhirasam,chingri bhape,mishti chholar dal"
"mishti chholar dal,misti doi,pantua"
"adhirasam,daal puri,pantua"
"adhirasam,daal puri,pantua"
"adhirasam,daal puri"
"adhirasam,chicken razala,daal puri"
"daal puri,pantua"
"chingri bhape,daal puri,goja"
"daal puri,gulab jamun,rasgulla"
"adhirasam,daal puri,shukto"
"chingri bhape,goja,mishti chholar dal"
"adhirasam,chicken razala,mishti chholar dal"
"chingri bhape,mishti chholar dal,pantua"
"chingri malai curry,mishti chholar dal"
"adhirasam,daal puri,pantua"
"cheera doi,mishti chholar dal,ras malai"
"cheera doi,daal puri,pantua"
"chicken razala,chingri bhape,mishti chholar dal"
"adhirasam,daal puri"
"adhirasam,gulab jamun,mishti chholar dal"
"chicken razala,chingri malai curry,daal puri"
"chingri bhape,goja,mishti chholar dal"
"adhirasam,mishti chholar dal,pantua"
"adhirasam,kabiraji,mishti chholar dal"
"balu shahi,mishti chholar dal"
"adhirasam,chingri bhape,daal puri"
"balu shahi,mishti chholar dal,pantua"
"adhirasam,chicken razala,daal puri"
"chingri bhape,kabiraji,mishti chholar dal"
"adhirasam,chicken razala,daal puri"
"imarti,mishti chholar dal,pantua"
"chingri bhape,daal puri,misti doi"
"daal puri,misti doi,prawn malai curry"
"chingri malai curry,daal puri,imarti"
"adhirasam,daal puri,pantua"
"adhirasam,chicken razala,daal puri"
"adhirasam,mishti chholar dal"
"daal puri,pantua"
"chicken razala,daal puri,kabiraji"
"adhirasam,chingri bhape,mishti chholar dal"
"chingri malai curry,daal puri,mihidana"
"adhirasam,chicken razala,mishti chholar dal"
"adhirasam,daal puri,imarti"
"chingri bhape,mishti chholar dal,pantua"
"chingri malai curry,mishti chholar dal,sandesh"
"adhirasam,chicken razala,daal puri"
"chingri malai curry,daal puri,pantua"
"adhirasam,daal puri,pantua"
"mishti chholar dal,misti doi,pantua"
"adhirasam,daal puri,sandesh"
"adhirasam,chicken razala,mishti chholar dal"
"balu shahi,daal puri,luchi"
"chingri malai curry,mishti chholar dal,pantua"
"chingri malai curry,mishti chholar dal,pantua"
"daal puri,kalakand,pantua"
"adhirasam,daal puri,pantua"
"adhirasam,mihidana,mishti chholar dal"
"chingri bhape,daal puri,pantua"
"chicken razala,mishti chholar dal,prawn malai curry"
"adhirasam,daal puri"
"chingri bhape,mishti chholar dal,pantua"
"adhirasam,chingri malai curry,mishti chholar dal"
"chicken razala,kabiraji,mishti chholar dal"
"chicken razala,chingri bhape,mishti chholar dal"
"chicken razala,daal puri,ras malai"
"chingri bhape,daal puri"
"chicken razala,mishti chholar dal,pantua"
"adhirasam,cheera doi,mishti chholar dal"
"mishti chholar dal,pantua,sandesh"
"adhirasam,chicken razala,mishti chholar dal"
"adhirasam,chingri bhape,daal puri"
"chicken razala,chingri bhape,mishti chholar dal"
"chingri bhape,mishti chholar dal,pantua"
"daal puri,pantua"
"daal puri,kalakand,pantua"
"chicken razala,daal puri,pantua"
"kalakand,mishti chholar dal,pantua"
"chingri malai curry,daal puri,ras malai"
"adhirasam,chingri bhape,daal puri"
"chingri malai curry,daal puri,pantua"
"chicken razala,daal puri,pantua"
"chingri malai curry,mishti chholar dal,rasgulla"
"daal puri,ledikeni,misti doi"
"chingri bhape,daal puri,shukto"
"ledikeni,mishti chholar dal,rasgulla"
"adhirasam,chingri bhape,mishti chholar dal"
"adhirasam,daal puri,pantua"
"cham cham,mishti chholar dal,pantua"
"chingri bhape,mishti chholar dal,sandesh"
"adhirasam,daal puri,pantua"
"adhirasam,chingri malai curry,mishti chholar dal"
"adhirasam,chingri malai curry,daal puri"
"cham cham,mishti chholar dal,pantua"
"luchi,mishti chholar dal,rasgulla"
"chicken razala,goja,mishti chholar dal"
"adhirasam,chingri bhape,mishti chholar dal"
"chingri malai curry,mishti chholar dal,pantua"
"cham cham,chicken razala,daal puri"
"chingri bhape,daal puri,pantua"
"chingri bhape,daal puri,pantua"
"chingri malai curry,daal puri,gulab jamun"
"chicken razala,mishti chholar dal"
"daal puri,imarti,kalakand"
"adhirasam,chingri malai curry,mishti chholar dal"
"cheera doi,chicken razala,daal puri"
"chingri bhape,daal puri,luchi"
"mihidana,mishti chholar dal,ras malai"
"mihidana,mishti chholar dal,pantua"
"ledikeni,mishti chholar dal,pantua"
"chingri bhape,chingri malai curry,mishti chholar dal"
"chicken razala,mishti chholar dal,pantua"
"chingri bhape,ledikeni,mishti chholar dal"
"balu shahi,luchi,mishti chholar dal"
"mishti chholar dal,shukto"
"chicken razala,chingri bhape,daal puri"
"chicken razala,daal puri"
"daal puri,gulab jamun,imarti"
"chicken razala,mishti chholar dal"
"chingri malai curry,daal puri,shukto"
"chicken razala,chingri malai curry,daal puri"
"daal puri,gulab jamun,shukto"
"chingri malai curry,daal puri,pantua"
"chingri bhape,daal puri,sandesh"
"adhirasam,daal puri,imarti"
"adhirasam,chingri malai curry,mishti chholar dal"
"adhirasam,mishti chholar dal,misti doi"
"chingri bhape,chingri malai curry,daal puri"
"chicken razala,mihidana,mishti chholar dal"
"chicken razala,chingri malai curry,daal puri"
"chingri malai curry,mishti chholar dal"
"gulab jamun,mishti chholar dal,shukto"
"adhirasam,chingri malai curry,mishti chholar dal"
"chingri bhape,mishti chholar dal,pantua"
"chingri bhape,daal puri,pantua"
"chingri bhape,mishti chholar dal,pantua"
"chicken razala,mishti chholar dal,pantua"
"chingri bhape,daal puri,pantua"
"chicken razala,daal puri,pantua"
"mishti chholar dal,ras malai,shukto"
"chicken razala,daal puri,rasgulla"
"adhirasam,chingri malai curry,daal puri"
"adhirasam,daal puri,ras malai"
"mihidana,mishti chholar dal,ras malai"
"adhirasam,mishti chholar dal"
"chingri malai curry,daal puri"
"chicken razala,chingri malai curry,mishti chholar dal"
"adhirasam,chicken razala,daal puri"
"chingri malai curry,daal puri,kabiraji"
"chicken razala,daal puri,pantua"
"adhirasam,chingri malai curry,daal puri"
"adhirasam,balu shahi,mishti chholar dal"
"chingri malai curry,daal puri,pantua"
"adhirasam,chingri bhape,mishti chholar dal"
"chingri malai curry,mishti chholar dal,pantua"
"adhirasam,mishti chholar dal,pantua"
"balu shahi,chingri malai curry,mishti chholar dal"
"chingri bhape,ledikeni,mishti chholar dal"
"chicken razala,daal puri,pantua"
"cham cham,daal puri,shukto"
"gulab jamun,mishti chholar dal,ras malai"
"cham cham,chicken razala,daal puri"
"chingri bhape,mishti chholar dal,pantua"
"chicken razala,mishti chholar dal,ras malai"
"adhirasam,daal puri,pantua"
"chicken razala,daal puri,goja"
"adhirasam,chicken razala,mishti chholar dal"
"adhirasam,daal puri,imarti"
"chicken razala,daal puri,pantua"
"chingri malai curry,daal puri"
"chicken razala,daal puri"
"adhirasam,chingri malai curry,daal puri"
"chingri bhape,mishti chholar dal,pantua"
"chicken razala,daal puri,ras malai"
"daal puri,ledikeni,pantua"
"adhirasam,daal puri,pantua"
"adhirasam,chicken razala,daal puri"
"adhirasam,chicken razala,mishti chholar dal"
"chingri bhape,chingri malai curry,daal puri"
"adhirasam,chingri bhape,daal puri"
"daal puri,pantua"
"adhirasam,chicken razala,daal puri"
"chingri malai curry,daal puri,misti doi"
"adhirasam,chingri malai curry,mishti chholar dal"
"chingri malai curry,goja,mishti chholar dal"
"chicken razala,chingri bhape,daal puri"
"chicken razala,chingri bhape,mishti chholar dal"
"chingri bhape,daal puri,pantua"
"chingri malai curry,ledikeni,mishti chholar dal"
"chingri bhape,daal puri,pantua"
"adhirasam,chicken razala,mishti chholar dal"
"cheera doi,daal puri,pantua"
"chingri malai curry,daal puri,kabiraji"
"cheera doi,chingri bhape,mishti chholar dal"
"chingri bhape,chingri malai curry,mishti chholar dal"
"daal puri,ledikeni,mihidana"
"chingri bhape,mihidana,mishti chholar dal"
"adhirasam,daal puri,prawn malai curry"
"adhirasam,chingri bhape,daal puri"
"chicken razala,mishti chholar dal,pantua"
"chicken razala,mishti chholar dal,prawn malai curry"
"daal puri,mihidana,sandesh"
"adhirasam,mishti chholar dal,pantua"
"adhirasam,cheera doi,daal puri"
"adhirasam,mishti chholar dal,pantua"
"cheera doi,chingri malai curry,daal puri"
"chingri malai curry,mishti chholar dal,shukto"
"chicken razala,mishti chholar dal,pantua"
"chingri bhape,daal puri,pantua"
"daal puri,ledikeni,luchi"
"daal puri,goja,pantua"
"chicken razala,mishti chholar dal"
"cham cham,chingri bhape,daal puri"
"chingri malai curry,mishti chholar dal,sandesh"
"adhirasam,chingri bhape,mishti chholar dal"
"adhirasam,chingri bhape,mishti chholar dal"
"chingri bhape,daal puri"
"daal puri,mihidana,pantua"
"adhirasam,mishti chholar dal,prawn malai curry"
"daal puri,luchi,shukto"
"chicken razala,chingri malai curry,mishti chholar dal"
"balu shahi,daal puri,kabiraji"
"adhirasam,chicken razala,mishti chholar dal"
"chingri bhape,mishti chholar dal,sandesh"
"chingri bhape,chingri malai curry,daal puri"
"chicken razala,daal puri,pantua"
"adhirasam,daal puri,pantua"
"chicken razala,daal puri,pantua"
"chicken razala,daal puri,misti doi"
"chicken razala,daal puri,pantua"
"adhirasam,daal puri,pantua"
"adhirasam,daal puri,ledikeni"
"chingri bhape,daal puri"
"gulab jamun,imarti,mishti chholar dal"
"chicken razala,daal puri"
"balu shahi,chingri bhape,daal puri"
"chicken razala,daal puri,pantua"
