transaction_items
"beef fry,papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kanji,papadum,puttu"
"papadum,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"kanji,papadum,puttu"
"kuzhi paniyaram,papadum,puttu"
"beef fry,kanji,puttu"
"avial,kanji,puttu"
"beef fry,paravannam,puttu"
"kanji,papadum,puttu"
"kuzhi paniyaram,paravannam,puttu"
"kanji,paravannam,puttu"
"avial,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,puttu"
"kuzhi paniyaram,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"kuzhi paniyaram,papadum,puttu"
"avial,kanji,puttu"
"kanji,kuzhi paniyaram,puttu"
"kanji,puttu"
"beef fry,papadum,puttu"
"beef fry,puttu,theeyal"
"kanji,puttu"
"avial,kanji,puttu"
"beef fry,kuzhi paniyaram,puttu"
"papadum,puttu,theeyal"
"kanji,papadum,puttu"
"kanji,paravannam,puttu"
"kanji,puttu"
"beef fry,kanji,puttu"
"beef fry,paravannam,puttu"
"beef fry,papadum,puttu"
"kanji,paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kanji,paravannam,puttu"
"kanji,paravannam,puttu"
"beef fry,kanji,puttu"
"avial,papadum,puttu"
"avial,kanji,puttu"
"kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"papadum,paravannam,puttu"
"avial,kanji,puttu"
"kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"beef fry,puttu"
"kanji,papadum,puttu"
"avial,beef fry,puttu"
"kanji,paravannam,puttu"
"beef fry,papadum,puttu"
"avial,papadum,puttu"
"kuzhi paniyaram,papadum,puttu"
"kanji,puttu,theeyal"
"papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"kuzhi paniyaram,paravannam,puttu"
"beef fry,puttu"
"avial,puttu,theeyal"
"kuzhi paniyaram,papadum,puttu"
"kanji,kuzhi paniyaram,puttu"
"beef fry,puttu"
"beef fry,kanji,puttu"
"avial,puttu"
"beef fry,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"papadum,puttu,theeyal"
"avial,papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"papadum,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"beef fry,papadum,puttu"
"kanji,puttu"
"papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"kuzhi paniyaram,paravannam,puttu"
"puttu,theeyal"
"beef fry,kanji,puttu"
"avial,puttu"
"beef fry,paravannam,puttu"
"avial,beef fry,puttu"
"kanji,paravannam,puttu"
"kanji,paravannam,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"kanji,kuzhi paniyaram,puttu"
"beef fry,papadum,puttu"
"beef fry,papadum,puttu"
"avial,beef fry,puttu"
"kuzhi paniyaram,papadum,puttu"
"avial,beef fry,puttu"
"puttu,theeyal"
"kanji,papadum,puttu"
"beef fry,papadum,puttu"
"beef fry,puttu"
"avial,puttu"
"avial,puttu,theeyal"
"kanji,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"kuzhi paniyaram,papadum,puttu"
"beef fry,puttu"
