transaction_items
"bora sawul,masor koni,rice"
"hando guri,koldil duck,rice"
"hando guri,masor tenga,rice"
"koldil chicken,rice"
"kumol sawul,maach jhol,rice"
"khorisa,koldil chicken,rice"
"hando guri,koldil chicken,rice"
"hando guri,koldil chicken,rice"
"bilahi maas,hando guri,rice"
"koldil chicken,koldil duck,rice"
"bilahi maas,rice"
"bilahi maas,khar,rice"
"bilahi maas,hando guri,rice"
"bora sawul,koldil chicken,rice"
"bilahi maas,koldil chicken,rice"
"bilahi maas,hando guri,rice"
"koldil chicken,lyangcha,rice"
"bilahi maas,hando guri,rice"
"koldil chicken,payokh,rice"
"bilahi maas,rice"
"koldil chicken,koldil duck,rice"
"bilahi maas,kumol sawul,rice"
"alu pitika,koldil chicken,rice"
"bengena pitika,hando guri,rice"
"bilahi maas,masor tenga,rice"
"haq maas,rice,til pitha"
"bilahi maas,koldil duck,rice"
"bilahi maas,koldil chicken,rice"
"bilahi maas,koldil chicken,rice"
"bilahi maas,masor koni,rice"
"koldil chicken,rice"
"khar,koldil chicken,rice"
"bilahi maas,hando guri,rice"
"bilahi maas,gheela pitha,rice"
"bilahi maas,hando guri,rice"
"bilahi maas,koldil chicken,rice"
"hando guri,rice"
"bilahi maas,koldil chicken,rice"
"bilahi maas,hando guri,rice"
"koldil duck,rice"
"bilahi maas,hando guri,rice"
"koldil chicken,rice"
"koldil chicken,rice"
"bilahi maas,hando guri,rice"
"masor koni,payokh,rice"
"bilahi maas,gheela pitha,rice"
"bilahi maas,rice"
"khorisa,pani pitha,rice"
"gheela pitha,kumol sawul,rice"
"hando guri,pani pitha,rice"
"bilahi maas,konir dom,rice"
"koldil chicken,rice"
"hando guri,koldil chicken,rice"
"bilahi maas,koldil chicken,rice"
"hando guri,maach jhol,rice"
"bilahi maas,hando guri,rice"
"alu pitika,hando guri,rice"
"hando guri,rice,til pitha"
"bilahi maas,masor koni,rice"
"koldil duck,maach jhol,rice"
"payokh,pithe,rice"
"maach jhol,pithe,rice"
"hando guri,koldil chicken,rice"
"bilahi maas,hando guri,rice"
"hando guri,masor koni,rice"
"bilahi maas,koldil chicken,rice"
"hando guri,rice"
"bilahi maas,koldil chicken,rice"
"bilahi maas,koldil chicken,rice"
"koldil chicken,masor koni,rice"
"koldil chicken,payokh,rice"
"hando guri,koldil chicken,rice"
"bilahi maas,rice"
"hando guri,maach jhol,rice"
"lyangcha,maach jhol,rice"
"hando guri,rice"
"bilahi maas,koldil chicken,rice"
"bilahi maas,koldil chicken,rice"
"hando guri,konir dom,rice"
"koldil chicken,rice"
"koldil chicken,rice"
"hando guri,lyangcha,rice"
"bilahi maas,kumol sawul,rice"
"alu pitika,rice,til pitha"
"bilahi maas,koldil chicken,rice"
"koldil chicken,konir dom,rice"
"bilahi maas,maach jhol,rice"
"bilahi maas,rice"
"khorisa,koldil chicken,rice"
"hando guri,koldil chicken,rice"
"alu pitika,khar,rice"
"bilahi maas,khorisa,rice"
"hando guri,koldil chicken,rice"
"hando guri,koldil chicken,rice"
"bilahi maas,hando guri,rice"
"bilahi maas,rice"
"bora sawul,masor koni,rice"
"gheela pitha,hando guri,rice"
"bilahi maas,pithe,rice"
"bilahi maas,kumol sawul,rice"
"bilahi maas,hando guri,rice"
"masor koni,rice,til pitha"
"koldil duck,masor tenga,rice"
"koldil chicken,maach jhol,rice"
"bilahi maas,rice"
"hando guri,koldil chicken,rice"
"hando guri,koldil duck,rice"
"bilahi maas,bora sawul,rice"
"bilahi maas,koldil chicken,rice"
"bilahi maas,hando guri,rice"
"bilahi maas,khar,rice"
"haq maas,koldil chicken,rice"
"koldil chicken,maach jhol,rice"
"koldil chicken,kumol sawul,rice"
"hando guri,koldil chicken,rice"
"hando guri,pani pitha,rice"
"hando guri,rice"
"alu pitika,bilahi maas,rice"
"hando guri,koldil chicken,rice"
"bilahi maas,koldil chicken,rice"
"gheela pitha,konir dom,rice"
"koldil chicken,rice"
"koldil chicken,konir dom,rice"
"khorisa,konir dom,rice"
"hando guri,koldil duck,rice"
"bilahi maas,khar,rice"
"bilahi maas,hando guri,rice"
"koldil chicken,payokh,rice"
"bilahi maas,hando guri,rice"
"hando guri,rice"
"haq maas,koldil chicken,rice"
"haq maas,pithe,rice"
"koldil chicken,koldil duck,rice"
"khar,koldil chicken,rice"
"bilahi maas,hando guri,rice"
"bilahi maas,hando guri,rice"
