transaction_items
"kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"beef fry,puttu,theeyal"
"beef fry,paravannam,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,paravannam,puttu"
"paravannam,puttu,theeyal"
"beef fry,paravannam,puttu"
"papadum,puttu,theeyal"
"avial,puttu"
"beef fry,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,paravannam,puttu"
"puttu,theeyal"
"kanji,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"kanji,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"beef fry,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"avial,beef fry,puttu"
"puttu,theeyal"
"beef fry,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"papadum,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu"
"avial,beef fry,puttu"
"beef fry,puttu,theeyal"
"beef fry,kanji,puttu"
"paravannam,puttu,theeyal"
"beef fry,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"avial,beef fry,puttu"
"beef fry,puttu,theeyal"
"avial,beef fry,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,puttu"
"kuzhi paniyaram,paravannam,puttu"
"avial,puttu,theeyal"
"beef fry,kanji,puttu"
"avial,puttu,theeyal"
"kanji,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"kanji,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"papadum,puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"beef fry,puttu,theeyal"
"puttu,theeyal"
"avial,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"avial,beef fry,puttu"
"avial,kanji,puttu"
"beef fry,papadum,puttu"
"avial,puttu,theeyal"
"beef fry,papadum,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,beef fry,puttu"
"kanji,kuzhi paniyaram,puttu"
"avial,kanji,puttu"
"avial,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,puttu"
"avial,kuzhi paniyaram,puttu"
"papadum,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu"
"beef fry,puttu"
"kanji,paravannam,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,puttu"
"avial,puttu"
"kuzhi paniyaram,puttu,theeyal"
"beef fry,puttu"
"avial,kuzhi paniyaram,puttu"
"avial,puttu"
"beef fry,puttu,theeyal"
"avial,beef fry,puttu"
"avial,puttu,theeyal"
"puttu,theeyal"
"kuzhi paniyaram,paravannam,puttu"
"beef fry,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"kuzhi paniyaram,puttu,theeyal"
"puttu,theeyal"
"avial,kuzhi paniyaram,puttu"
"avial,papadum,puttu"
"beef fry,puttu,theeyal"
"beef fry,papadum,puttu"
"avial,puttu"
"beef fry,puttu,theeyal"
"paravannam,puttu,theeyal"
"avial,puttu"
"avial,kuzhi paniyaram,puttu"
"beef fry,kanji,puttu"
"avial,puttu,theeyal"
"beef fry,papadum,puttu"
"puttu,theeyal"
"avial,puttu"
"kuzhi paniyaram,puttu,theeyal"
"kuzhi paniyaram,papadum,puttu"
"beef fry,kanji,puttu"
"avial,puttu,theeyal"
"puttu,theeyal"
"beef fry,puttu,theeyal"
"avial,puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"beef fry,paravannam,puttu"
"puttu,theeyal"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"kanji,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"kanji,kuzhi paniyaram,puttu"
"beef fry,papadum,puttu"
"kanji,papadum,puttu"
"avial,puttu,theeyal"
"kuzhi paniyaram,puttu,theeyal"
"avial,puttu,theeyal"
"avial,beef fry,puttu"
"paravannam,puttu,theeyal"
"avial,puttu"
"avial,puttu,theeyal"
"avial,beef fry,puttu"
"beef fry,kuzhi paniyaram,puttu"
"avial,puttu,theeyal"
"beef fry,paravannam,puttu"
"avial,puttu"
"papadum,puttu,theeyal"
