transaction_items
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,mysore pak"
"dharwad pedha,dosa,sandige"
"dosa,sandige"
"dharwad pedha,idli"
"dosa,mysore pak,sandige"
"bisi bele bath,dosa,sandige"
"bisi bele bath,dosa,sandige"
"bisi bele bath,dosa"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,idli,sandige"
"bisi bele bath,dosa,obbattu holige"
"dosa,mysore pak,sandige"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,sandige"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,dosa,sandige"
"dharwad pedha,idli,obbattu holige"
"idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"dosa,mysore pak,obbattu holige"
"dosa,mysore pak,sandige"
"idli,koshambri,mysore pak"
"bisi bele bath,dosa,sandige"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,idli,sandige"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dosa,sandige"
"idli,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,idli,mysore pak"
"dosa,mysore pak,obbattu holige"
"dharwad pedha,idli,sandige"
"idli,mysore pak,sandige"
"dharwad pedha,dosa,sandige"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,idli,mysore pak"
"dosa,sandige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,dosa,sandige"
"dosa,sandige"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,dosa,sandige"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dosa,sandige"
"dharwad pedha,idli,mysore pak"
"idli,koshambri"
"idli,obbattu holige,sandige"
"idli,mysore pak,obbattu holige"
"idli,mysore pak,obbattu holige"
"dosa,mysore pak,sandige"
"dharwad pedha,idli"
"dosa,mysore pak,sandige"
"dharwad pedha,dosa,mysore pak"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dosa,sandige"
"bisi bele bath,dosa,sandige"
"bisi bele bath,idli"
"dosa,sandige"
"idli,sandige"
"dharwad pedha,idli,obbattu holige"
"bisi bele bath,dosa,mysore pak"
"dosa,sandige"
"dosa,obbattu holige,sandige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"dosa,sandige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,dosa,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,idli,sandige"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,idli,sandige"
"dharwad pedha,idli,obbattu holige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,idli"
"dharwad pedha,idli,sandige"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,dosa,sandige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,idli"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli,sandige"
"bisi bele bath,dharwad pedha,dosa"
"idli,mysore pak,sandige"
"dharwad pedha,idli,sandige"
"idli,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,idli,koshambri"
"dharwad pedha,dosa"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,idli,sandige"
"dharwad pedha,dosa,sandige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dharwad pedha,dosa"
"dharwad pedha,dosa,sandige"
"idli,sandige"
"idli,obbattu holige,sandige"
"dharwad pedha,idli,sandige"
"idli,koshambri,sandige"
"bisi bele bath,dosa,sandige"
"bisi bele bath,dharwad pedha,idli"
"idli,mysore pak"
"bisi bele bath,dosa,mysore pak"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,dosa,sandige"
"dharwad pedha,idli"
"idli,mysore pak,sandige"
"dharwad pedha,dosa,obbattu holige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,idli,obbattu holige"
"dosa,mysore pak,sandige"
"bisi bele bath,idli,sandige"
"bisi bele bath,dharwad pedha,idli"
"dosa,mysore pak,sandige"
"bisi bele bath,idli,mysore pak"
"dharwad pedha,idli,sandige"
"dosa,mysore pak,sandige"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,idli"
"dosa,sandige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dosa,mysore pak"
"idli,sandige"
"idli,koshambri,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,dosa,obbattu holige"
"idli,obbattu holige,sandige"
"idli,sandige"
"dharwad pedha,idli,sandige"
"dharwad pedha,idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"idli,mysore pak,sandige"
"dharwad pedha,idli,mysore pak"
"dosa,obbattu holige,sandige"
"bisi bele bath,dosa,koshambri"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dosa,mysore pak"
"bisi bele bath,idli,sandige"
"bisi bele bath,dosa,mysore pak"
"idli,koshambri,mysore pak"
"dharwad pedha,dosa,sandige"
"bisi bele bath,dharwad pedha,idli"
"bisi bele bath,dharwad pedha,dosa"
"idli,sandige"
"bisi bele bath,idli,mysore pak"
"bisi bele bath,dharwad pedha,idli"
"idli,koshambri,obbattu holige"
"dharwad pedha,dosa"
"idli,mysore pak"
"idli,mysore pak,sandige"
"dharwad pedha,dosa,mysore pak"
"bisi bele bath,idli,koshambri"
"idli,mysore pak,sandige"
"dharwad pedha,dosa,mysore pak"
"dosa,mysore pak"
"dharwad pedha,idli,mysore pak"
"dosa,sandige"
"dharwad pedha,idli,sandige"
"bisi bele bath,dharwad pedha,idli"
"dharwad pedha,idli,sandige"
