transaction_items
"dhondas,poha"
"bhakri,poha"
"dhondas,puri bhaji"
"modak,poha,thalipeeth"
"modak,poha,thalipeeth"
"bhakri,kolim jawla,poha"
"dhondas,koshimbir,poha"
"chakali,dalithoy,poha"
"bhakri,dhondas,puri bhaji"
"modak,puri bhaji,veg kolhapuri"
"amti,dhondas,poha"
"bhakri,dalithoy,poha"
"dhondas,puri bhaji,sukhdi"
"bhakri,puri bhaji,sohan papdi"
"dhondas,puri bhaji,sohan papdi"
"dhondas,modak,puri bhaji"
"bombil fry,puri bhaji,sukhdi"
"bhakri,mahim halwa,puri bhaji"
"bombil fry,puri bhaji,veg kolhapuri"
"dhondas,puri bhaji"
"bombil fry,chikki,poha"
"chapati,dahi vada,poha"
"dhondas,poha"
"chakali,coconut vadi,puri bhaji"
"bhakri,dhondas,puri bhaji"
"bhakri,poha,sutar feni"
"chikki,poha,sutar feni"
"modak,puri bhaji,thalipeeth"
"bhakri,puri bhaji"
"dhondas,poha"
"amti,modak,poha"
"bhakri,modak,puri bhaji"
"chikki,modak,puri bhaji"
"dhondas,modak,poha"
"kolim jawla,modak,poha"
"dhondas,modak,puri bhaji"
"poha,surnoli,sutar feni"
"poha,sukhdi,sutar feni"
"bhakri,dhondas,puri bhaji"
"modak,poha"
"bhakri,dhondas,puri bhaji"
"bhakri,dhondas,puri bhaji"
"dhondas,poha,sohan papdi"
"bhakri,poha,thalipeeth"
"dhondas,poha,shankarpali"
"bhakri,chapati,puri bhaji"
"modak,puri bhaji"
"bhakri,modak,poha"
"dhondas,modak,puri bhaji"
"bhakri,modak,puri bhaji"
"dhondas,poha,sohan papdi"
"modak,puri bhaji"
"bhakri,modak,poha"
"modak,puri bhaji"
"dhondas,poha"
"chikki,poha,zunka"
"modak,puri bhaji,sutar feni"
"amti,bhakri,puri bhaji"
"dhondas,modak,puri bhaji"
"anarsa,bhakri,poha"
"bhakri,modak,puri bhaji"
"bhakri,modak,puri bhaji"
"dahi vada,dalithoy,poha"
"dahi vada,dhondas,poha"
"bhakri,dhondas,poha"
"puri bhaji,sheera,sutar feni"
"amti,modak,poha"
"bhakri,koshimbir,puri bhaji"
"bhakri,kolim jawla,poha"
"dhondas,poha,zunka"
"chakali,modak,puri bhaji"
"modak,puri bhaji,sohan papdi"
"poha,sheera"
"kombdi vade,poha,zunka"
"bhakri,puri bhaji"
"bhakri,puri bhaji"
"dhondas,modak,poha"
"bhakri,puri bhaji,sukhdi"
"koshimbir,pav bhaji,puri bhaji"
"dalithoy,puri bhaji,thalipeeth"
"bhakri,koshimbir,puri bhaji"
"bhakri,modak,poha"
"dhondas,poha,thalipeeth"
"bhakri,dhondas,poha"
"bhakri,modak,poha"
"bhakri,puri bhaji,shrikhand"
"bhakri,modak,poha"
"dhondas,modak,poha"
"bhakri,dhondas,poha"
"bhakri,poha"
"bhakri,dhondas,poha"
"dhondas,modak,poha"
"chapati,dalithoy,puri bhaji"
"bhakri,dhondas,puri bhaji"
"chakali,dhondas,puri bhaji"
"bombil fry,modak,puri bhaji"
"dhondas,modak,poha"
"dhondas,puri bhaji,sutar feni"
"amti,modak,puri bhaji"
"dhondas,modak,puri bhaji"
"bhakri,poha"
"bhakri,chikki,poha"
"mahim halwa,poha,sabudana khichadi"
"dhondas,modak,puri bhaji"
"bhakri,modak,poha"
"dhondas,modak,puri bhaji"
"dhondas,pav bhaji,puri bhaji"
"bhakri,dhondas,poha"
"bhakri,dahi vada,puri bhaji"
"modak,poha,thalipeeth"
"dhondas,puri bhaji,surnoli"
"bhakri,dhondas,puri bhaji"
"dhondas,poha"
"puri bhaji,sabudana khichadi,sheera"
"chapati,puri bhaji,sukhdi"
"bhakri,modak,puri bhaji"
"dhondas,mahim halwa,poha"
"dhondas,modak,poha"
"bhakri,bombil fry,puri bhaji"
"bhakri,dhondas,poha"
"chapati,puri bhaji,sheera"
"bhakri,modak,poha"
"bhakri,modak,poha"
"modak,puri bhaji"
"chakali,chapati,poha"
"coconut vadi,poha,zunka"
"puri bhaji,sohan papdi,zunka"
"dalithoy,dhondas,puri bhaji"
"bhakri,modak,puri bhaji"
"modak,poha"
"bhakri,chapati,puri bhaji"
"bhakri,modak,puri bhaji"
